geometry,icon,icon_background_color,icon_mask_base_uri,name,photos,place_id,reference,scope,types,vicinity,business_status,opening_hours,plus_code,rating,user_ratings_total,hex_id
"{'location': {'lat': 52.3873878, 'lng': 4.6462194}, 'viewport': {'northeast': {'lat': 52.42865255562656, 'lng': 4.686469750378643}, 'southwest': {'lat': 52.33893104515273, 'lng': 4.599287640053803}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/geocode-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Haarlem,"[{'height': 1350, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117269371912788197905"">S.K. Gupta</a>'], 'photo_reference': 'AXQCQNTauJp8PQakD2WUJ_O2m2wwEUhHibGnAffr7ptRyi-GsqyDrxOABeYK3kruv4T5iu2dqoxuZUOwyyaM2qd6GatnHcngtHMxYSUJ4SgfbOKjvuLy6yAyZ8Oc98-OssEAHg4bg_Dc2r76et6Y5Fzy-HhNGfVEbSBVtfiOB_a_zGrezvXiCOFiig64-N5C4yMkbm1O0sk5DC6-KLt1hGT30cQNX48Ih5hmcP9fXy2wtYikf_yZrT6RwdvY-6fna4CgYzYcpqbXufOMSXR6UsxFcTdSHXblfxwoMTwO-hl8KSf1TdX91h4rUBdZ_zLd3VbdJNOwN6J2ITl_FYb45aiLTUKcVQeu6Q_3hLcX7P9PncaRf_fYBRUoyo6gr09mjR2P7sscfZP0R_ZNOuT0Se8ILx7TlcOtVTtDuYQg_Y0I18HPcj5uKvE1wMcNrnk7u_xLhvwiwvwAian6wGr4ZH5KryIk_FyywuZDd5WWaWi3AVhZEwmgNNB6Gqr9NA2-EHD-kgyZhG2VwgRkiFvQcvo_bd2PTvxlS7ea9xLDTfOHtkQqK45MjchkLhqiIXGzicNjTXjZjqRURVt6PwQxFllSEjbQdD2_SlGJRs85jf34BtpS0EaGlYjkYkEiCRbTH85m', 'width': 1080}]",ChIJ--nhYGzvxUcROX6huIBW4Yo,ChIJ--nhYGzvxUcROX6huIBW4Yo,GOOGLE,"['locality', 'political']",Haarlem,,,,,,8819682ed3fffff
"{'location': {'lat': 52.364339, 'lng': 4.6209899}, 'viewport': {'northeast': {'lat': 52.36572573029149, 'lng': 4.621962099999998}, 'southwest': {'lat': 52.36302776970849, 'lng': 4.618112500000001}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Boutiquehotel 't Vosje,"[{'height': 1440, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112840222214742557090"">Boutique Hotel &#39;t Vosje</a>'], 'photo_reference': 'AXQCQNQhjkdAES8kcKIMGsTN3IfLzdZCPoTWqDlr0vBVydgycMDovTGMPzcnXK0G4PiA-jDqV3-mYYOyofH0XFOYNvB2T4VPuWp2_B4BwT8KAILU9Q1_otpOl86fNOma7SNNDgPPYYAKKPOiGn3fkl1uLrz2zZusP7K_yyDAaHnUF5N3JhM3GQTpHueiJM_3vWFQuCBMqYrqwxtumzj3Wk1GK0tDXWZs9VSwBcMFLCTEiEv9lIa7XibtfF0GEbjk70PHcHbmDrSrfaBxyQ8miCuv7NJLT87BhLwh_W6LddhMi9lqfvY3shZD6-cU3Drxr5nRExlZ3yUgOAM', 'width': 2160}]",ChIJ__9zIDHvxUcRFqbstM-GJpM,ChIJ__9zIDHvxUcRFqbstM-GJpM,GOOGLE,"['lodging', 'point_of_interest', 'establishment']","Spanjaardslaan 1, Haarlem",OPERATIONAL,{'open_now': True},"{'compound_code': '9J7C+P9 Haarlem, Netherlands', 'global_code': '9F469J7C+P9'}",4.7,81.0,8819682ed3fffff
"{'location': {'lat': 52.36317879999999, 'lng': 4.626158}, 'viewport': {'northeast': {'lat': 52.3645639302915, 'lng': 4.627361780291502}, 'southwest': {'lat': 52.3618659697085, 'lng': 4.624663819708497}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,MYLAPS Sports Timing Headquarters,"[{'height': 2100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115581222484839033685"">MYLAPS Sports Technology Headquarters</a>'], 'photo_reference': 'AXQCQNQv-bG4MyU1_IQtoAQ2xRFhEuDyz4TWUbYue_pNsnc5QOuNShphwt_0Moax-BwjIWhvNYU7kCpn4BjHF6Ye3EVbgmYC0f3ZBAICRcxzRvhAZXeDwOb3PdW7Kuph_v1KmItc6f3R8izmqcoRcma11KqDSjEC_dgehY-5Nf0qJT1UYd2tcBIfLLU5ag-hGPaitIs1EVuOj2KFuPGzA2JXQtuKWpK6xrFVZfOwrd9-2EPbT221CcJFAaU8ddtzE5-PKZje1J2VYWtmCPW-B48VJdXv8lfqECiQ3NBAOkITynyDlIEO6ezhos2uTAiMYzszLcKOx_G0u3I', 'width': 3733}]",ChIJ8zj9WzbvxUcRz_ahP0vVPFo,ChIJ8zj9WzbvxUcRz_ahP0vVPFo,GOOGLE,"['point_of_interest', 'establishment']","Zuiderhoutlaan 4, Haarlem",OPERATIONAL,{'open_now': False},"{'compound_code': '9J7G+7F Haarlem, Netherlands', 'global_code': '9F469J7G+7F'}",4.2,19.0,8819682ed3fffff
"{'location': {'lat': 52.36636859999999, 'lng': 4.6167305}, 'viewport': {'northeast': {'lat': 52.36756338029149, 'lng': 4.617970780291502}, 'southwest': {'lat': 52.36486541970849, 'lng': 4.615272819708498}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Lyceum Sancta Maria,"[{'height': 5546, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111052350535308401243"">Lyceum Sancta Maria</a>'], 'photo_reference': 'AXQCQNT8BJoy3XErizqLgdd8B-W321npNRfUty_y4PqWmHp6cWuXwXUgd3KsyFv_F-1IiBQWdzu40moXRY6rDL8Hbgm_CfkNwMwQclnTf70PtFOVCUkbbqOkBdoFDMLkpbXK14XIwUEgn4cVHZCZYkPFgw4UTA-lOxp4gv2D02CevGEMVXgayZ0yYreSQrv8Tnk7MRnTStPj24DlwSQg7I5XdzmM29XiWASK64maRP9GNp952DX8bXE1Cb4BeUwrc25LF_dlwRcN_ql-icQu1BC6kWyJ0EI1Z-3ZgnOaTzymo_Vq_i_-FS0QPT-7FMICqa3md7hecBbcSak', 'width': 8320}]",ChIJfyz1EDDvxUcRt55cSjengdw,ChIJfyz1EDDvxUcRt55cSjengdw,GOOGLE,"['secondary_school', 'school', 'point_of_interest', 'establishment']","Van Limburg Stirumstraat 4, Haarlem",OPERATIONAL,{'open_now': False},"{'compound_code': '9J88+GM Haarlem, Netherlands', 'global_code': '9F469J88+GM'}",,,8819682ed3fffff
"{'location': {'lat': 52.37112499999999, 'lng': 4.623667299999999}, 'viewport': {'northeast': {'lat': 52.37254308029149, 'lng': 4.625024980291502}, 'southwest': {'lat': 52.36984511970849, 'lng': 4.622327019708497}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Leef Makelaars,"[{'height': 3682, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115945108566031400690"">Leef Makelaars</a>'], 'photo_reference': 'AXQCQNR7cpK6D3zdUgdSutIqHU3jHqFSBixOFJatNhErFaerx8wB3dt7_lov0WU4CFm0oX82AqiSBPOliLeQF1VblDBwRZqoaz_bWQw2Kle1Bvu0D-OTepJE0rcmfLcI5adDTde1XBYfW1BvHWZvZqfFkRA2qJjkUrRuV3_B3K90zVAX0zwUTRynsfwe8tlZl0EYLGT5Mvl3HBPuOI3_YzJCXqocqBc7MG4anWfgGPADAYpD8tLSbJ01XEi_hUr6VG4App55dnHaf7_16DGOo8lr7oZnv8f7YVzHx9WKZQCc_Q3M_WR69h5lD54pd3c0sB4aoxYqKuIMw1c', 'width': 5523}]",ChIJBwZrunLvxUcRt7fI7MTwbc4,ChIJBwZrunLvxUcRt7fI7MTwbc4,GOOGLE,"['real_estate_agency', 'point_of_interest', 'establishment']","Schouwtjeslaan 2N, Haarlem",OPERATIONAL,{'open_now': False},"{'compound_code': '9JCF+FF Haarlem, Netherlands', 'global_code': '9F469JCF+FF'}",4.6,26.0,8819682ed3fffff
"{'location': {'lat': 52.369732, 'lng': 4.6227709}, 'viewport': {'northeast': {'lat': 52.3711200302915, 'lng': 4.624003630291502}, 'southwest': {'lat': 52.3684220697085, 'lng': 4.621305669708497}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Market Square Consult,,ChIJVcHm0jvvxUcR0etPMosRFF0,ChIJVcHm0jvvxUcR0etPMosRFF0,GOOGLE,"['point_of_interest', 'establishment']","Wagenweg 59, Haarlem",OPERATIONAL,,"{'compound_code': '9J9F+V4 Haarlem, Netherlands', 'global_code': '9F469J9F+V4'}",,,8819682ed3fffff
"{'location': {'lat': 52.37021559999999, 'lng': 4.622747699999999}, 'viewport': {'northeast': {'lat': 52.37153543029149, 'lng': 4.624151330291502}, 'southwest': {'lat': 52.3688374697085, 'lng': 4.621453369708497}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Mom in Balance,"[{'height': 2939, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106275002259072188093"">Mom in Balance</a>'], 'photo_reference': 'AXQCQNTdlFv02DvtDxx4g9D_fwpLTooix3mYDx0cZ4U6O86j-5rJiD_lQ3SALS-JD3QUR7V8Vh84phQzfPyouhCGgw_iR7R-ZYLlncxa2eR3m3uASB3h7h0-atIQs9WHLlo3HbYld3dTUG24xuJjz-HT3RlMLPXSVEkBsfTkLsqFhcnhHclrl-GAwK4rixZYgfYY27ZGJKDkV2l3JNv4_qrkTapnJbJE74vFum8HvIw7leabotKnTE_bJSY-wIqx8gDxPb5KkAxcubTLPnZbpfYJe0DYP_ZA7FBFYtIqUey7OmGuS__VVqz8Hi5jNigrb1Uv-nEuts-wUrM', 'width': 5616}]",ChIJ0chWVQTixUcRZcApqjE0wgo,ChIJ0chWVQTixUcRZcApqjE0wgo,GOOGLE,"['clothing_store', 'store', 'health', 'point_of_interest', 'establishment']","Wagenweg 146-150, Haarlem",OPERATIONAL,{'open_now': False},"{'compound_code': '9JCF+33 Haarlem, Netherlands', 'global_code': '9F469JCF+33'}",4.6,47.0,8819682ed3fffff
"{'location': {'lat': 52.3691332, 'lng': 4.628123299999999}, 'viewport': {'northeast': {'lat': 52.3703316802915, 'lng': 4.629552280291502}, 'southwest': {'lat': 52.3676337197085, 'lng': 4.626854319708498}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,WMOMO (cliëntvolgsysteem sociaal domein),"[{'height': 353, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117338003871488416478"">WMOMO (cliëntvolgsysteem sociaal domein)</a>'], 'photo_reference': 'AXQCQNRAPj2PjbFQy5_pMkl5nPrlCfPy4FVOzXVGPU05ED0HOlCbTO0CjVjRXKxGP89oV3rltEMN9QKi6Nu388UZDOMDlk9XwN7hAzpW-tSOTgdvMpdFwCp588DpAClqJvHznqHjS52-ZgUaq53ce9EZFZw3qjeK4kiQr1LnDIvYhen2LlLm-DNJSJ65Bf29kmJusJv0yXniyaa7gI0oTP3eUXpbOYYQcBySqfM3fUVQCrASXrumHb_JjCiLj9NAOnc-n2f-l0Z19n8jKrNqXKgPGSnXUtfhD8XITZ0-D6xHJufR73XJ1W6yCKl8iPdqNhJFoCE7yy9TMtI', 'width': 514}]",ChIJ39vz-XPCxUcRkldNddLdzn4,ChIJ39vz-XPCxUcRkldNddLdzn4,GOOGLE,"['point_of_interest', 'establishment']","Fonteinlaan 5, Haarlem",OPERATIONAL,{'open_now': False},"{'compound_code': '9J9H+M6 Haarlem, Netherlands', 'global_code': '9F469J9H+M6'}",4.0,2.0,8819682ed3fffff
"{'location': {'lat': 52.368106, 'lng': 4.620111899999999}, 'viewport': {'northeast': {'lat': 52.3693940302915, 'lng': 4.621440430291502}, 'southwest': {'lat': 52.3666960697085, 'lng': 4.618742469708498}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Datawell B.V.,,ChIJCRFlYTrvxUcR-b4kylpCgnc,ChIJCRFlYTrvxUcR-b4kylpCgnc,GOOGLE,"['point_of_interest', 'establishment']","Zomerluststraat 4, Haarlem",OPERATIONAL,{'open_now': False},"{'compound_code': '9J9C+62 Haarlem, Netherlands', 'global_code': '9F469J9C+62'}",,,8819682ed3fffff
"{'location': {'lat': 52.3692661, 'lng': 4.6241953}, 'viewport': {'northeast': {'lat': 52.3705682302915, 'lng': 4.625508230291502}, 'southwest': {'lat': 52.3678702697085, 'lng': 4.622810269708498}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Vereniging van Orgelbouwers in Nederland,,ChIJ-0PlgwCxxUcRY7ui7QWulD4,ChIJ-0PlgwCxxUcRY7ui7QWulD4,GOOGLE,"['point_of_interest', 'establishment']","Westerhoutpark 10, Haarlem",OPERATIONAL,{'open_now': False},"{'compound_code': '9J9F+PM Haarlem, Netherlands', 'global_code': '9F469J9F+PM'}",,,8819682ed3fffff
