geometry,icon,icon_background_color,icon_mask_base_uri,name,photos,place_id,reference,scope,types,vicinity,business_status,plus_code,rating,user_ratings_total,opening_hours,permanently_closed,hex_id
"{'location': {'lat': 52.3873878, 'lng': 4.6462194}, 'viewport': {'northeast': {'lat': 52.42865255562656, 'lng': 4.686469750378643}, 'southwest': {'lat': 52.33893104515273, 'lng': 4.599287640053803}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/geocode-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Haarlem,"[{'height': 1350, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117269371912788197905"">S.K. Gupta</a>'], 'photo_reference': 'AXQCQNTcQ00O5oV6ZbAMo6GOa5GQsJ5JCsCQufRmeXwJy6jkS8vYqkK5beRdDd7tM9uITsQtvYTnAOcGbmaUorii3_9ueLSa1oNSQ_nEiFqLzBvUkL6umOChw15G4_g3EgABUA-nPkpF1nJZbZPslfqSgWBIKHA7FWh200qnyqj5zLwo2kXVxDl0vHIi6KCkGbGOt99U1n0XTuB7GgNCrWPat2Wp09vfP8CwYqx8smcC0UcnIR7I-b1ZFOIr7VeTZwXjYiKrqCJOL5l9-2BcC3t3EhJaCL_UwVPVyHsdjQL_Hps2cfqDYhzBRS55LUw638Fh2An9mvqT9aXZXL-tTsjryhA_rt48TSaDPCZQ3lQC_hFajb79xZ0YRmTAR2TGbWQj009f4K5lPnm7SKPi-KkQdZAX1YMifDZwfNwmJtFIVNzb23vFH66uey-Lm4cobZ9ux78dopBocmWlWk5kQ7XQvv57ZtWxkR1-hb0uUMRPw1SXM0JkL9iC699NwJ_xS3_H6J3muucPGBsfzRF4Uh4duggBzvjZGVWpY7BKwUPirIBvhIT0t5hGA5QyekMGGr_udMN_bXESAfeVm2N7E0u_YSITqZT6FYX34FcqyO6hrP3dqz_WhR9jicQeUKWbBQp8', 'width': 1080}]",ChIJ--nhYGzvxUcROX6huIBW4Yo,ChIJ--nhYGzvxUcROX6huIBW4Yo,GOOGLE,"['locality', 'political']",Haarlem,,,,,,,88196825adfffff
"{'location': {'lat': 52.36949099999999, 'lng': 4.632288599999999}, 'viewport': {'northeast': {'lat': 52.37080838029149, 'lng': 4.633509080291502}, 'southwest': {'lat': 52.36811041970849, 'lng': 4.630811119708497}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Stichting Pro Senectute - locatie Spaar en Hout,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103234173545571770783"">Gert-Jan Bergsma</a>'], 'photo_reference': 'AXQCQNTytqVngH2J7HGFq5M_54QR9qj_XOTpkDg7GEb2Ms40aUi0ydBpWNBQWCgfDWD2dJxzvEooP_MawXzhW7pWlhXmMUuF4vkHacYa7-oX_3jcBIBwdK675zh8Qj_ndKtT67Me4ba0BoORSOTX9YL_Xtq93XUTQ6z7bK-7UYIrizv1-L62FR0WwhgUqjNjGgIoe53hAeRF_XP-95oij9x1OcujYp1Q2FO4UI2mg-zQzxE7B1Mp9aAXFuOP6Ek07pJVeQIM1DD29ppBX7fVVvarM89KWc26gek7OtUJQKpHBzQXVQlSlq9CvrmpkZcmyIbcp5BdDHKPFwhR0oRlppl0c9F-MuYqpFGUyv_6gMoxpq26wszM_PrSGAYmmou7NotYfKZoTG-sbogZt6siIkNn4avyp9PQvOsn-pqMO7_N9Lif57YhXN53-YqTDhBqbWW9AHqQh5tq5GvBS81GMOtt1_frAIbZdHNGcm0---lqVczKPFheM7VJtSy9l-1DgIyY_kYJs7dRRl9ETiXOVEWTVqyv7k14TXxNIvh6COMl-BDeTfNmws--BXt4Mgqi3xnEeykpIVbygV9H2EAehATL-0U4MpsdGR3YCiG8avHGYijicwJGC0C0PxNrHioU9UIX-SPr3A', 'width': 1920}]",ChIJgyIfCUfvxUcRJgRiKFsji3U,ChIJgyIfCUfvxUcRJgRiKFsji3U,GOOGLE,"['point_of_interest', 'establishment']","Kleine Houtweg 139, Haarlem",OPERATIONAL,"{'compound_code': '9J9J+QW Haarlem, Netherlands', 'global_code': '9F469J9J+QW'}",4.4,18.0,,,88196825adfffff
"{'location': {'lat': 52.367715, 'lng': 4.633385}, 'viewport': {'northeast': {'lat': 52.36895373029151, 'lng': 4.634678530291501}, 'southwest': {'lat': 52.36625576970851, 'lng': 4.631980569708497}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Evenementenbureau S4Events B.V.,"[{'height': 1365, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115733585631817075311"">Evenementenbureau S4Events B.V.</a>'], 'photo_reference': 'AXQCQNT-c_bmR96u-ntvvcFA4g2vGaXMwrM_YjfCvav3W3H-eXWz2VWGXhh0PEwJru2o3cFTAk-h0Vh0_rWsw2_q0PmsGatPXlnjjI4dGi8WC2v9-mE7tinZEu2LalWlVxfWSr_nXEGNZYitIP0x_gp8nC2H1W3wggki8SCH_InxkPC963FWC7nRNy2M-jI7dF1mUWOWH01oVATpoi2tEabmjcoWF5MX81OlWjhZviE7U6-M_rFC6SfrsITAl7Qaq4YGQnFEzFKbO_JcRUBTPcarbKuTFeWFrdUkygegpBCoIQbjWgmkIOyQrG1wYR6PMCTbv0i6DGv-sZg', 'width': 2048}]",ChIJo9sEJ2XvxUcRQQ7Y2lMNtQo,ChIJo9sEJ2XvxUcRQQ7Y2lMNtQo,GOOGLE,"['point_of_interest', 'establishment']","Oosterhoutlaan 3A, Haarlem",OPERATIONAL,"{'compound_code': '9J9M+39 Haarlem, Netherlands', 'global_code': '9F469J9M+39'}",4.9,9.0,{'open_now': False},,88196825adfffff
"{'location': {'lat': 52.36752180000001, 'lng': 4.634115}, 'viewport': {'northeast': {'lat': 52.36879083029151, 'lng': 4.635441180291503}, 'southwest': {'lat': 52.36609286970851, 'lng': 4.632743219708498}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Sjef Rutte arts MSK,,ChIJTfVXOUbvxUcRzrp_5hazeSo,ChIJTfVXOUbvxUcRzrp_5hazeSo,GOOGLE,"['doctor', 'point_of_interest', 'health', 'establishment']","Oosterhoutlaan 11, Haarlem",OPERATIONAL,"{'compound_code': '9J9M+2J Haarlem, Netherlands', 'global_code': '9F469J9M+2J'}",4.7,6.0,{'open_now': False},,88196825adfffff
"{'location': {'lat': 52.368495, 'lng': 4.6331}, 'viewport': {'northeast': {'lat': 52.3698378802915, 'lng': 4.634298330291502}, 'southwest': {'lat': 52.3671399197085, 'lng': 4.631600369708497}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Jan Rijnders B.V.,,ChIJN5i2skfvxUcROuWlvBy-hsw,ChIJN5i2skfvxUcROuWlvBy-hsw,GOOGLE,"['school', 'point_of_interest', 'establishment']","Kleine Houtweg 189, Haarlem",OPERATIONAL,"{'compound_code': '9J9M+96 Haarlem, Netherlands', 'global_code': '9F469J9M+96'}",,,{'open_now': False},,88196825adfffff
"{'location': {'lat': 52.3654, 'lng': 4.635428399999999}, 'viewport': {'northeast': {'lat': 52.3667731302915, 'lng': 4.636887530291501}, 'southwest': {'lat': 52.3640751697085, 'lng': 4.634189569708496}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Rob Clous,,ChIJeTG8tkjvxUcRzp1ZwFdEThI,ChIJeTG8tkjvxUcRzp1ZwFdEThI,GOOGLE,"['point_of_interest', 'establishment']","Zonnelaan 25, Haarlem",OPERATIONAL,"{'compound_code': '9J8P+55 Haarlem, Netherlands', 'global_code': '9F469J8P+55'}",,,,,88196825adfffff
"{'location': {'lat': 52.36752180000001, 'lng': 4.634115}, 'viewport': {'northeast': {'lat': 52.36879083029151, 'lng': 4.635441180291503}, 'southwest': {'lat': 52.36609286970851, 'lng': 4.632743219708498}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Marsman Stichting,,ChIJTfVXOUbvxUcRl8jUTStpme4,ChIJTfVXOUbvxUcRl8jUTStpme4,GOOGLE,"['point_of_interest', 'establishment']","Oosterhoutlaan 11, Haarlem",OPERATIONAL,"{'compound_code': '9J9M+2J Haarlem, Netherlands', 'global_code': '9F469J9M+2J'}",,,{'open_now': False},,88196825adfffff
"{'location': {'lat': 52.36511359999999, 'lng': 4.635609399999999}, 'viewport': {'northeast': {'lat': 52.36648848029149, 'lng': 4.637064780291501}, 'southwest': {'lat': 52.3637905197085, 'lng': 4.634366819708497}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Eenvoud in Tweevoud B.V.,,ChIJtX94tUjvxUcRFlsj7L7EiOc,ChIJtX94tUjvxUcRFlsj7L7EiOc,GOOGLE,"['point_of_interest', 'establishment']","Zonnelaan 17, Haarlem",OPERATIONAL,"{'compound_code': '9J8P+26 Haarlem, Netherlands', 'global_code': '9F469J8P+26'}",,,,,88196825adfffff
"{'location': {'lat': 52.36752180000001, 'lng': 4.634115}, 'viewport': {'northeast': {'lat': 52.36879083029151, 'lng': 4.635441180291503}, 'southwest': {'lat': 52.36609286970851, 'lng': 4.632743219708498}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/pharmacy_pinlet,Medical Cervical Collars,,ChIJTfVXOUbvxUcRRS7PdUMxeTo,ChIJTfVXOUbvxUcRRS7PdUMxeTo,GOOGLE,"['pharmacy', 'store', 'point_of_interest', 'health', 'establishment']","Oosterhoutlaan 11, Haarlem",OPERATIONAL,"{'compound_code': '9J9M+2J Haarlem, Netherlands', 'global_code': '9F469J9M+2J'}",,,,,88196825adfffff
"{'location': {'lat': 52.3676524, 'lng': 4.6317337}, 'viewport': {'northeast': {'lat': 52.3691179802915, 'lng': 4.633190380291502}, 'southwest': {'lat': 52.3664200197085, 'lng': 4.630492419708498}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Midgetgolfbaan Haarlem,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117393615383745419034"">Joshua VDZ</a>'], 'photo_reference': 'AXQCQNRXFFxMpbmPCbpcW4Ui8r0OEc3mMHc84k5jE2aFqJy97LdSEItnV4JihhZsozsk1NRPQhcTV8tjMKv3mFa6uZHXrn5ZfrFm7CMop88WRFTSS8F1wu7E9csseR6zepzHzM7RCUCTASgJsYdqiL4yQKcfqKVOCraJwFHfNXDcf1-6GWvup7DrlDSCn3OEfeLoECJzmry4fTf3sMitxfCTu2AWfZMnRPrF7xoBZs_HT-qG0BkgJCdKhsMLQ-gjRxk1N0Z16hcX5CR4Ex7WpyAR3fSPfoEty2RoTx99Z6Du5MdFOxoUBju29PKaots2QDse0cJkvHR1q6vd5CmPCD7s2b28U6NaLdInuWsX5-tA2eN_uk2-FKQ0_deJcv6Z-bn2QTYucIgsPL_6tpRzzwQ5dxmRMGxK5Lq8Sprz1q4RVJTgr_LV5fQiFds-x621X8Ma650hH6qMRvEY_ayML0ikFmTdGo0drL9aGxs76lx47wLNwY5UXTSk0ZBkZ5oVBhscceXbIueLjxxM1CP8vXgfVNZcYGEaP8ED0cWHndbl72GbB_zD1bh1RrIceM1AiCOR4J1VHREn7BeTZ9GtMG8laRunWPsjL7-yeijBbShlksP6SBLGy4G9L7UkEYSMc_8dTyMSdA', 'width': 4032}]",ChIJKR6bO0bvxUcRvLfcCRHq8aA,ChIJKR6bO0bvxUcRvLfcCRHq8aA,GOOGLE,"['point_of_interest', 'establishment']","Oosterhoutlaan 2 nst, Haarlem",OPERATIONAL,"{'compound_code': '9J9J+3M Haarlem, Netherlands', 'global_code': '9F469J9J+3M'}",4.6,196.0,{'open_now': False},,88196825adfffff
